ID,lat,long,quantity,boolean,,
114,1.34724847,103.7921572,87,yes,,
115,1.3287139,103.7192922,89,no,,
116,1.34082158,103.6879999,88,no,,
117,1.4261175,103.7345876,98,yes,,
118,1.33524363,103.7291753,14,yes,,
119,1.32856629,103.6907616,95,no,,
120,1.34725342,103.7726884,84,yes,,
121,1.41057164,103.8023925,50,no,,
122,1.29193005,103.7772642,41,yes,,
123,1.34946946,103.6954502,83,no,,
124,1.28300906,103.8618375,29,no,,
125,1.30466142,103.9002523,48,yes,,
126,1.41243642,103.73021,89,yes,,
127,1.3466172,103.8483821,80,no,,
128,1.26743645,103.8448768,1,yes,,
129,1.3356307,103.9348644,70,no,,
130,1.35405258,103.6894206,66,no,,
131,1.3514805,103.7201614,31,no,,
132,1.44940651,103.8059921,15,yes,,
133,1.32691027,103.7203396,76,yes,,
134,1.35641266,103.6983502,88,no,,
135,1.36139916,103.6747294,45,no,,
136,1.34430722,103.6646591,63,yes,,
137,1.35060285,103.695045,99,yes,,
138,1.37175172,103.6861665,32,no,,
139,1.32202395,103.6856521,81,no,,
140,1.30429064,103.6327613,62,no,,
141,1.31206644,103.634531,33,yes,,
142,1.28450676,103.647955,95,yes,,
143,1.33834365,103.9895105,20,no,,
144,1.35132932,103.9637008,7,yes,,
145,1.35135971,103.9692968,66,yes,,
146,1.36046101,103.9875802,43,no,,
147,1.36299646,103.9852832,33,yes,,
148,1.32871854,103.9967581,95,no,,
149,1.35293707,103.9627198,24,no,,
150,1.31838616,103.9869927,38,no,,
151,1.33581791,103.9647809,59,yes,,
152,1.35180535,104.0048933,84,no,,
153,1.32154637,103.9728079,7,yes,,
154,1.37035221,103.9502068,54,yes,,
155,1.38210682,103.9430347,3,no,,
156,1.38359719,103.9412406,27,yes,,
157,1.37198087,103.766647,50,no,,
158,1.36062047,103.7635187,11,yes,,
159,1.36074129,103.7766695,34,yes,,
160,1.35143845,103.7485697,70,no,,
161,1.34722322,103.7703452,43,yes,,
162,1.3575562,103.7586766,84,yes,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
